

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 25 21:06:57 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 22/03/2023 GMT
  2294 ;;                  1    wreg      void 
  2295 ;; Registers used:
  2296 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2297 ;; Tracked objects:
  2298 ;;		On entry : 0/0
  2299 ;;		On exit  : 0/0
  2300 ;;		Unchanged: 0/0
  2301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2302 ;;      Params:         0       0       0       0       0
  2303 ;;      Locals:         0       0       0       0       0
  2304 ;;      Temps:          0       0       0       0       0
  2305 ;;      Totals:         0       0       0       0       0
  2306 ;;Total ram usage:        0 bytes
  2307 ;; Hardware stack levels used: 1
  2308 ;; Hardware stack levels required when called: 5
  2309 ;; This function calls:
  2310 ;;		_clcd_print
  2311 ;;		_gettime
  2312 ;; This function is called by:
  2313 ;;		_display_dashboard
  2314 ;; This function uses a non-reentrant model
  2315 ;;
  2316                           
  2317     03BF                     _displaytime:	
  2318                           ;psect for function _displaytime
  2319                           
  2320     03BF                     l1403:	
  2321                           ;incstack = 0
  2322                           ; Regs used in _displaytime: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2323                           
  2324                           
  2325                           ;app.c: 47:     gettime();
  2326     03BF  120A  118A  2618  120A  118A  	fcall	_gettime
  2327     03C4                     l1405:
  2328                           
  2329                           ;app.c: 48:     clcd_print(time,(0xC0 + 0));
  2330     03C4  30C0               	movlw	192
  2331     03C5  00F4               	movwf	clcd_print@addr
  2332     03C6  3048               	movlw	(low (_time| 0))& (0+255)
  2333     03C7  120A  118A  24F2  120A  118A  	fcall	_clcd_print
  2334     03CC                     l214:
  2335     03CC  0008               	return
  2336     03CD                     __end_of_displaytime:
  2337                           
  2338                           	psect	text16
  2339     0618                     __ptext16:	
  2340 ;; *************** function _gettime *****************
  2341 ;; Defined at:
  2342 ;;		line 24 in file "app.c"
  2343 ;; Parameters:    Size  Location     Type
  2344 ;;		None
  2345 ;; Auto vars:     Size  Location     Type
  2346 ;;		None
  2347 ;; Return value:  Size  Location     Type
  2348 ;;                  1    wreg      void 
  2349 ;; Registers used:
  2350 ;;		wreg, status,2, status,0, pclath, cstack
  2351 ;; Tracked objects:
  2352 ;;		On entry : 0/0
  2353 ;;		On exit  : 0/0
  2354 ;;		Unchanged: 0/0
  2355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2356 ;;      Params:         0       0       0       0       0
  2357 ;;      Locals:         0       0       0       0       0
  2358 ;;      Temps:          1       0       0       0       0
  2359 ;;      Totals:         1       0       0       0       0
  2360 ;;Total ram usage:        1 bytes
  2361 ;; Hardware stack levels used: 1
  2362 ;; Hardware stack levels required when called: 4
  2363 ;; This function calls:
  2364 ;;		_read_ds1307
  2365 ;; This function is called by:
  2366 ;;		_displaytime
  2367 ;; This function uses a non-reentrant model
  2368 ;;
  2369                           
  2370     0618                     _gettime:	
  2371                           ;psect for function _gettime
  2372                           
  2373     0618                     l1213:	
  2374                           ;incstack = 0
  2375                           ; Regs used in _gettime: [wreg+status,2+status,0+pclath+cstack]
  2376                           
  2377                           
  2378                           ;app.c: 26:     clocktime[0] = read_ds1307(0x02);
  2379     0618  3002               	movlw	2
  2380     0619  120A  118A  2581  120A  118A  	fcall	_read_ds1307
  2381     061E  1283               	bcf	3,5	;RP0=0, select bank0
  2382     061F  1303               	bcf	3,6	;RP1=0, select bank0
  2383     0620  00C4               	movwf	_clocktime
  2384                           
  2385                           ;app.c: 27:     clocktime[1] = read_ds1307(0x01);
  2386     0621  3001               	movlw	1
  2387     0622  120A  118A  2581  120A  118A  	fcall	_read_ds1307
  2388     0627  1283               	bcf	3,5	;RP0=0, select bank0
  2389     0628  1303               	bcf	3,6	;RP1=0, select bank0
  2390     0629  00C5               	movwf	_clocktime+1
  2391                           
  2392                           ;app.c: 28:     clocktime[2] = read_ds1307(0x00);
  2393     062A  3000               	movlw	0
  2394     062B  120A  118A  2581  120A  118A  	fcall	_read_ds1307
  2395     0630  1283               	bcf	3,5	;RP0=0, select bank0
  2396     0631  1303               	bcf	3,6	;RP1=0, select bank0
  2397     0632  00C6               	movwf	_clocktime+2
  2398     0633                     l1215:
  2399                           
  2400                           ;app.c: 30:     time[0] = ((clocktime[0] >> 4) & 0x0F) + '0';
  2401     0633  0844               	movf	_clocktime,w
  2402     0634  00F4               	movwf	??_gettime
  2403     0635  3004               	movlw	4
  2404     0636                     u505:
  2405     0636  1003               	clrc
  2406     0637  0CF4               	rrf	??_gettime,f
  2407     0638  3EFF               	addlw	-1
  2408     0639  1D03               	skipz
  2409     063A  2E36               	goto	u505
  2410     063B  0874               	movf	??_gettime,w
  2411     063C  390F               	andlw	15
  2412     063D  3E30               	addlw	48
  2413     063E  00C8               	movwf	_time
  2414     063F                     l1217:
  2415                           
  2416                           ;app.c: 31:     time[1] = (clocktime[0] & 0x0F) + '0';
  2417     063F  0844               	movf	_clocktime,w
  2418     0640  390F               	andlw	15
  2419     0641  3E30               	addlw	48
  2420     0642  00C9               	movwf	_time+1
  2421     0643                     l1219:
  2422                           
  2423                           ;app.c: 32:     time[2] = ':';
  2424     0643  303A               	movlw	58
  2425     0644  00CA               	movwf	_time+2
  2426     0645                     l1221:
  2427                           
  2428                           ;app.c: 33:     time[3] = ((clocktime[1] >> 4) & 0x0F) + '0';
  2429     0645  0845               	movf	_clocktime+1,w
  2430     0646  00F4               	movwf	??_gettime
  2431     0647  3004               	movlw	4
  2432     0648                     u515:
  2433     0648  1003               	clrc
  2434     0649  0CF4               	rrf	??_gettime,f
  2435     064A  3EFF               	addlw	-1
  2436     064B  1D03               	skipz
  2437     064C  2E48               	goto	u515
  2438     064D  0874               	movf	??_gettime,w
  2439     064E  390F               	andlw	15
  2440     064F  3E30               	addlw	48
  2441     0650  00CB               	movwf	_time+3
  2442     0651                     l1223:
  2443                           
  2444                           ;app.c: 34:     time[4] = (clocktime[1] & 0x0F) + '0';
  2445     0651  0845               	movf	_clocktime+1,w
  2446     0652  390F               	andlw	15
  2447     0653  3E30               	addlw	48
  2448     0654  00CC               	movwf	_time+4
  2449     0655                     l1225:
  2450                           
  2451                           ;app.c: 35:     time[5] = ':';
  2452     0655  303A               	movlw	58
  2453     0656  00CD               	movwf	_time+5
  2454     0657                     l1227:
  2455                           
  2456                           ;app.c: 36:     time[6] = ((clocktime[2] >> 4) & 0x0F) + '0';
  2457     0657  0846               	movf	_clocktime+2,w
  2458     0658  00F4               	movwf	??_gettime
  2459     0659  3004               	movlw	4
  2460     065A                     u525:
  2461     065A  1003               	clrc
  2462     065B  0CF4               	rrf	??_gettime,f
  2463     065C  3EFF               	addlw	-1
  2464     065D  1D03               	skipz
  2465     065E  2E5A               	goto	u525
  2466     065F  0874               	movf	??_gettime,w
  2467     0660  390F               	andlw	15
  2468     0661  3E30               	addlw	48
  2469     0662  00CE               	movwf	_time+6
  2470     0663                     l1229:
  2471                           
  2472                           ;app.c: 37:     time[7] = (clocktime[2] & 0x0F) + '0';
  2473     0663  0846               	movf	_clocktime+2,w
  2474     0664  390F               	andlw	15
  2475     0665  3E30               	addlw	48
  2476     0666  00CF               	movwf	_time+7
  2477     0667                     l1231:
  2478                           
  2479                           ;app.c: 38:     time[8] = '\0';
  2480     0667  01D0               	clrf	_time+8
  2481     0668                     l211:
  2482     0668  0008               	return
  2483     0669                     __end_of_gettime:
  2484                           
  2485                           	psect	text17
  2486     0581                     __ptext17:	
  2487 ;; *************** function _read_ds1307 *****************
  2488 ;; Defined at:
  2489 ;;		line 14 in file "ds1307.c"
  2490 ;; Parameters:    Size  Location     Type
  2491 ;;  addr            1    wreg     unsigned char 
  2492 ;; Auto vars:     Size  Location     Type
  2493 ;;  addr            1    2[COMMON] unsigned char 
  2494 ;;  data            1    3[COMMON] unsigned char 
  2495 ;; Return value:  Size  Location     Type
  2496 ;;                  1    wreg      unsigned char 
  2497 ;; Registers used:
  2498 ;;		wreg, status,2, status,0, pclath, cstack
  2499 ;; Tracked objects:
  2500 ;;		On entry : 0/0
  2501 ;;		On exit  : 0/0
  2502 ;;		Unchanged: 0/0
  2503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2504 ;;      Params:         0       0       0       0       0
  2505 ;;      Locals:         2       0       0       0       0
  2506 ;;      Temps:          0       0       0       0       0
  2507 ;;      Totals:         2       0       0       0       0
  2508 ;;Total ram usage:        2 bytes
  2509 ;; Hardware stack levels used: 1
  2510 ;; Hardware stack levels required when called: 3
  2511 ;; This function calls:
  2512 ;;		_i2c_read
  2513 ;;		_i2c_rep_start
  2514 ;;		_i2c_start
  2515 ;;		_i2c_stop
  2516 ;;		_i2c_write
  2517 ;; This function is called by:
  2518 ;;		_init_ds1307
  2519 ;;		_gettime
  2520 ;; This function uses a non-reentrant model
  2521 ;;
  2522                           
  2523     0581                     _read_ds1307:	
  2524                           ;psect for function _read_ds1307
  2525                           
  2526                           
  2527                           ;incstack = 0
  2528                           ; Regs used in _read_ds1307: [wreg+status,2+status,0+pclath+cstack]
  2529                           ;read_ds1307@addr stored from wreg
  2530     0581  00F2               	movwf	read_ds1307@addr
  2531     0582                     l1175:
  2532                           
  2533                           ;ds1307.c: 14: unsigned char read_ds1307(unsigned char addr);ds1307.c: 15: {;ds1307.c: 1
      +                          6:     unsigned char data;;ds1307.c: 18:     i2c_start();
  2534     0582  120A  118A  2375  120A  118A  	fcall	_i2c_start
  2535                           
  2536                           ;ds1307.c: 19:     i2c_write(0b11010000);
  2537     0587  30D0               	movlw	208
  2538     0588  120A  118A  239C  120A  118A  	fcall	_i2c_write
  2539                           
  2540                           ;ds1307.c: 20:     i2c_write(addr);
  2541     058D  0872               	movf	read_ds1307@addr,w
  2542     058E  120A  118A  239C  120A  118A  	fcall	_i2c_write
  2543                           
  2544                           ;ds1307.c: 21:     i2c_rep_start();
  2545     0593  120A  118A  2391  120A  118A  	fcall	_i2c_rep_start
  2546                           
  2547                           ;ds1307.c: 22:     i2c_write(0b11010001);
  2548     0598  30D1               	movlw	209
  2549     0599  120A  118A  239C  120A  118A  	fcall	_i2c_write
  2550                           
  2551                           ;ds1307.c: 23:     data = i2c_read(0);
  2552     059E  3000               	movlw	0
  2553     059F  120A  118A  2512  120A  118A  	fcall	_i2c_read
  2554     05A4  00F3               	movwf	read_ds1307@data
  2555                           
  2556                           ;ds1307.c: 24:     i2c_stop();
  2557     05A5  120A  118A  237E  120A  118A  	fcall	_i2c_stop
  2558     05AA                     l1177:
  2559                           
  2560                           ;ds1307.c: 26:     return data;
  2561     05AA  0873               	movf	read_ds1307@data,w
  2562     05AB                     l69:
  2563     05AB  0008               	return
  2564     05AC                     __end_of_read_ds1307:
  2565                           
  2566                           	psect	text18
  2567     039C                     __ptext18:	
  2568 ;; *************** function _i2c_write *****************
  2569 ;; Defined at:
  2570 ;;		line 66 in file "i2c.c"
  2571 ;; Parameters:    Size  Location     Type
  2572 ;;  data            1    wreg     unsigned char 
  2573 ;; Auto vars:     Size  Location     Type
  2574 ;;  data            1    0[COMMON] unsigned char 
  2575 ;; Return value:  Size  Location     Type
  2576 ;;                  2   57[None  ] int 
  2577 ;; Registers used:
  2578 ;;		wreg, status,2, status,0, pclath, cstack
  2579 ;; Tracked objects:
  2580 ;;		On entry : 0/0
  2581 ;;		On exit  : 0/0
  2582 ;;		Unchanged: 0/0
  2583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2584 ;;      Params:         0       0       0       0       0
  2585 ;;      Locals:         1       0       0       0       0
  2586 ;;      Temps:          0       0       0       0       0
  2587 ;;      Totals:         1       0       0       0       0
  2588 ;;Total ram usage:        1 bytes
  2589 ;; Hardware stack levels used: 1
  2590 ;; Hardware stack levels required when called: 1
  2591 ;; This function calls:
  2592 ;;		_i2c_wait_for_idle
  2593 ;; This function is called by:
  2594 ;;		_read_ds1307
  2595 ;;		_write_ds1307
  2596 ;; This function uses a non-reentrant model
  2597 ;;
  2598                           
  2599     039C                     _i2c_write:	
  2600                           ;psect for function _i2c_write
  2601                           
  2602                           
  2603                           ;incstack = 0
  2604                           ; Regs used in _i2c_write: [wreg+status,2+status,0+pclath+cstack]
  2605                           ;i2c_write@data stored from wreg
  2606     039C  00F0               	movwf	i2c_write@data
  2607     039D                     l1143:
  2608                           
  2609                           ;i2c.c: 66: int i2c_write(unsigned char data);i2c.c: 67: {;i2c.c: 68:     i2c_wait_for_i
      +                          dle();
  2610     039D  120A  118A  23B2  120A  118A  	fcall	_i2c_wait_for_idle
  2611     03A2                     l1145:
  2612                           
  2613                           ;i2c.c: 69:     SSPBUF = data;
  2614     03A2  0870               	movf	i2c_write@data,w
  2615     03A3  1283               	bcf	3,5	;RP0=0, select bank0
  2616     03A4  1303               	bcf	3,6	;RP1=0, select bank0
  2617     03A5  0093               	movwf	19	;volatile
  2618     03A6                     l1147:
  2619     03A6                     l124:	
  2620                           ;i2c.c: 71:     return !ACKSTAT;;	Return value of _i2c_write is never used
  2621                           
  2622     03A6  0008               	return
  2623     03A7                     __end_of_i2c_write:
  2624                           
  2625                           	psect	text19
  2626     0391                     __ptext19:	
  2627 ;; *************** function _i2c_rep_start *****************
  2628 ;; Defined at:
  2629 ;;		line 29 in file "i2c.c"
  2630 ;; Parameters:    Size  Location     Type
  2631 ;;		None
  2632 ;; Auto vars:     Size  Location     Type
  2633 ;;		None
  2634 ;; Return value:  Size  Location     Type
  2635 ;;                  1    wreg      void 
  2636 ;; Registers used:
  2637 ;;		wreg, status,2, status,0, pclath, cstack
  2638 ;; Tracked objects:
  2639 ;;		On entry : 0/0
  2640 ;;		On exit  : 0/0
  2641 ;;		Unchanged: 0/0
  2642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2643 ;;      Params:         0       0       0       0       0
  2644 ;;      Locals:         0       0       0       0       0
  2645 ;;      Temps:          0       0       0       0       0
  2646 ;;      Totals:         0       0       0       0       0
  2647 ;;Total ram usage:        0 bytes
  2648 ;; Hardware stack levels used: 1
  2649 ;; Hardware stack levels required when called: 2
  2650 ;; This function calls:
  2651 ;;		_i2c_start
  2652 ;;		_i2c_stop
  2653 ;; This function is called by:
  2654 ;;		_read_ds1307
  2655 ;; This function uses a non-reentrant model
  2656 ;;
  2657                           
  2658     0391                     _i2c_rep_start:	
  2659                           ;psect for function _i2c_rep_start
  2660                           
  2661     0391                     l1151:	
  2662                           ;incstack = 0
  2663                           ; Regs used in _i2c_rep_start: [wreg+status,2+status,0+pclath+cstack]
  2664                           
  2665                           
  2666                           ;i2c.c: 31:     i2c_stop();
  2667     0391  120A  118A  237E  120A  118A  	fcall	_i2c_stop
  2668                           
  2669                           ;i2c.c: 32:     i2c_start();
  2670     0396  120A  118A  2375  120A  118A  	fcall	_i2c_start
  2671     039B                     l113:
  2672     039B  0008               	return
  2673     039C                     __end_of_i2c_rep_start:
  2674                           
  2675                           	psect	text20
  2676     037E                     __ptext20:	
  2677 ;; *************** function _i2c_stop *****************
  2678 ;; Defined at:
  2679 ;;		line 36 in file "i2c.c"
  2680 ;; Parameters:    Size  Location     Type
  2681 ;;		None
  2682 ;; Auto vars:     Size  Location     Type
  2683 ;;		None
  2684 ;; Return value:  Size  Location     Type
  2685 ;;                  1    wreg      void 
  2686 ;; Registers used:
  2687 ;;		wreg, status,2, status,0, pclath, cstack
  2688 ;; Tracked objects:
  2689 ;;		On entry : 0/0
  2690 ;;		On exit  : 0/0
  2691 ;;		Unchanged: 0/0
  2692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2693 ;;      Params:         0       0       0       0       0
  2694 ;;      Locals:         0       0       0       0       0
  2695 ;;      Temps:          0       0       0       0       0
  2696 ;;      Totals:         0       0       0       0       0
  2697 ;;Total ram usage:        0 bytes
  2698 ;; Hardware stack levels used: 1
  2699 ;; Hardware stack levels required when called: 1
  2700 ;; This function calls:
  2701 ;;		_i2c_wait_for_idle
  2702 ;; This function is called by:
  2703 ;;		_read_ds1307
  2704 ;;		_write_ds1307
  2705 ;;		_i2c_rep_start
  2706 ;; This function uses a non-reentrant model
  2707 ;;
  2708                           
  2709     037E                     _i2c_stop:	
  2710                           ;psect for function _i2c_stop
  2711                           
  2712     037E                     l1139:	
  2713                           ;incstack = 0
  2714                           ; Regs used in _i2c_stop: [wreg+status,2+status,0+pclath+cstack]
  2715                           
  2716                           
  2717                           ;i2c.c: 38:     i2c_wait_for_idle();
  2718     037E  120A  118A  23B2  120A  118A  	fcall	_i2c_wait_for_idle
  2719     0383                     l1141:
  2720                           
  2721                           ;i2c.c: 39:     PEN = 1;
  2722     0383  1683               	bsf	3,5	;RP0=1, select bank1
  2723     0384  1303               	bcf	3,6	;RP1=0, select bank1
  2724     0385  1511               	bsf	17,2	;volatile
  2725     0386                     l116:
  2726     0386  0008               	return
  2727     0387                     __end_of_i2c_stop:
  2728                           
  2729                           	psect	text21
  2730     0375                     __ptext21:	
  2731 ;; *************** function _i2c_start *****************
  2732 ;; Defined at:
  2733 ;;		line 23 in file "i2c.c"
  2734 ;; Parameters:    Size  Location     Type
  2735 ;;		None
  2736 ;; Auto vars:     Size  Location     Type
  2737 ;;		None
  2738 ;; Return value:  Size  Location     Type
  2739 ;;                  1    wreg      void 
  2740 ;; Registers used:
  2741 ;;		wreg, status,2, status,0, pclath, cstack
  2742 ;; Tracked objects:
  2743 ;;		On entry : 0/0
  2744 ;;		On exit  : 0/0
  2745 ;;		Unchanged: 0/0
  2746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2747 ;;      Params:         0       0       0       0       0
  2748 ;;      Locals:         0       0       0       0       0
  2749 ;;      Temps:          0       0       0       0       0
  2750 ;;      Totals:         0       0       0       0       0
  2751 ;;Total ram usage:        0 bytes
  2752 ;; Hardware stack levels used: 1
  2753 ;; Hardware stack levels required when called: 1
  2754 ;; This function calls:
  2755 ;;		_i2c_wait_for_idle
  2756 ;; This function is called by:
  2757 ;;		_read_ds1307
  2758 ;;		_write_ds1307
  2759 ;;		_i2c_rep_start
  2760 ;; This function uses a non-reentrant model
  2761 ;;
  2762                           
  2763     0375                     _i2c_start:	
  2764                           ;psect for function _i2c_start
  2765                           
  2766     0375                     l1135:	
  2767                           ;incstack = 0
  2768                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  2769                           
  2770                           
  2771                           ;i2c.c: 25:     i2c_wait_for_idle();
  2772     0375  120A  118A  23B2  120A  118A  	fcall	_i2c_wait_for_idle
  2773     037A                     l1137:
  2774                           
  2775                           ;i2c.c: 26:     SEN = 1;
  2776     037A  1683               	bsf	3,5	;RP0=1, select bank1
  2777     037B  1303               	bcf	3,6	;RP1=0, select bank1
  2778     037C  1411               	bsf	17,0	;volatile
  2779     037D                     l110:
  2780     037D  0008               	return
  2781     037E                     __end_of_i2c_start:
  2782                           
  2783                           	psect	text22
  2784     0512                     __ptext22:	
  2785 ;; *************** function _i2c_read *****************
  2786 ;; Defined at:
  2787 ;;		line 42 in file "i2c.c"
  2788 ;; Parameters:    Size  Location     Type
  2789 ;;  ack             1    wreg     unsigned char 
  2790 ;; Auto vars:     Size  Location     Type
  2791 ;;  ack             1    0[COMMON] unsigned char 
  2792 ;;  data            1    1[COMMON] unsigned char 
  2793 ;; Return value:  Size  Location     Type
  2794 ;;                  1    wreg      unsigned char 
  2795 ;; Registers used:
  2796 ;;		wreg, status,2, status,0, pclath, cstack
  2797 ;; Tracked objects:
  2798 ;;		On entry : 0/0
  2799 ;;		On exit  : 0/0
  2800 ;;		Unchanged: 0/0
  2801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2802 ;;      Params:         0       0       0       0       0
  2803 ;;      Locals:         2       0       0       0       0
  2804 ;;      Temps:          0       0       0       0       0
  2805 ;;      Totals:         2       0       0       0       0
  2806 ;;Total ram usage:        2 bytes
  2807 ;; Hardware stack levels used: 1
  2808 ;; Hardware stack levels required when called: 1
  2809 ;; This function calls:
  2810 ;;		_i2c_wait_for_idle
  2811 ;; This function is called by:
  2812 ;;		_read_ds1307
  2813 ;; This function uses a non-reentrant model
  2814 ;;
  2815                           
  2816     0512                     _i2c_read:	
  2817                           ;psect for function _i2c_read
  2818                           
  2819                           
  2820                           ;incstack = 0
  2821                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  2822                           ;i2c_read@ack stored from wreg
  2823     0512  00F0               	movwf	i2c_read@ack
  2824     0513                     l1153:
  2825                           
  2826                           ;i2c.c: 42: unsigned char i2c_read(unsigned char ack);i2c.c: 43: {;i2c.c: 44:     unsign
      +                          ed char data;;i2c.c: 46:     i2c_wait_for_idle();
  2827     0513  120A  118A  23B2  120A  118A  	fcall	_i2c_wait_for_idle
  2828     0518                     l1155:
  2829                           
  2830                           ;i2c.c: 47:     RCEN = 1;
  2831     0518  1683               	bsf	3,5	;RP0=1, select bank1
  2832     0519  1303               	bcf	3,6	;RP1=0, select bank1
  2833     051A  1591               	bsf	17,3	;volatile
  2834                           
  2835                           ;i2c.c: 49:     i2c_wait_for_idle();
  2836     051B  120A  118A  23B2  120A  118A  	fcall	_i2c_wait_for_idle
  2837     0520                     l1157:
  2838                           
  2839                           ;i2c.c: 50:     data = SSPBUF;
  2840     0520  1283               	bcf	3,5	;RP0=0, select bank0
  2841     0521  1303               	bcf	3,6	;RP1=0, select bank0
  2842     0522  0813               	movf	19,w	;volatile
  2843     0523  00F1               	movwf	i2c_read@data
  2844     0524                     l1159:
  2845                           
  2846                           ;i2c.c: 52:     if (ack == 1)
  2847     0524  0370               	decf	i2c_read@ack,w
  2848     0525  1D03               	btfss	3,2
  2849     0526  2D28               	goto	u461
  2850     0527  2D29               	goto	u460
  2851     0528                     u461:
  2852     0528  2D2D               	goto	l119
  2853     0529                     u460:
  2854     0529                     l1161:
  2855                           
  2856                           ;i2c.c: 53:     {;i2c.c: 54:         ACKDT = 1;
  2857     0529  1683               	bsf	3,5	;RP0=1, select bank1
  2858     052A  1303               	bcf	3,6	;RP1=0, select bank1
  2859     052B  1691               	bsf	17,5	;volatile
  2860                           
  2861                           ;i2c.c: 55:     }
  2862     052C  2D30               	goto	l120
  2863     052D                     l119:	
  2864                           ;i2c.c: 56:     else
  2865                           
  2866                           
  2867                           ;i2c.c: 57:     {;i2c.c: 58:         ACKDT = 0;
  2868     052D  1683               	bsf	3,5	;RP0=1, select bank1
  2869     052E  1303               	bcf	3,6	;RP1=0, select bank1
  2870     052F  1291               	bcf	17,5	;volatile
  2871     0530                     l120:	
  2872                           ;i2c.c: 59:     }
  2873                           
  2874                           
  2875                           ;i2c.c: 61:     ACKEN = 1;
  2876     0530  1611               	bsf	17,4	;volatile
  2877     0531                     l1163:
  2878                           
  2879                           ;i2c.c: 63:     return data;
  2880     0531  0871               	movf	i2c_read@data,w
  2881     0532                     l121:
  2882     0532  0008               	return
  2883     0533                     __end_of_i2c_read:
  2884                           
  2885                           	psect	text23
  2886     03B2                     __ptext23:	
  2887 ;; *************** function _i2c_wait_for_idle *****************
  2888 ;; Defined at:
  2889 ;;		line 16 in file "i2c.c"
  2890 ;; Parameters:    Size  Location     Type
  2891 ;;		None
  2892 ;; Auto vars:     Size  Location     Type
  2893 ;;		None
  2894 ;; Return value:  Size  Location     Type
  2895 ;;                  1    wreg      void 
  2896 ;; Registers used:
  2897 ;;		wreg, status,2
  2898 ;; Tracked objects:
  2899 ;;		On entry : 0/0
  2900 ;;		On exit  : 0/0
  2901 ;;		Unchanged: 0/0
  2902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2903 ;;      Params:         0       0       0       0       0
  2904 ;;      Locals:         0       0       0       0       0
  2905 ;;      Temps:          0       0       0       0       0
  2906 ;;      Totals:         0       0       0       0       0
  2907 ;;Total ram usage:        0 bytes
  2908 ;; Hardware stack levels used: 1
  2909 ;; This function calls:
  2910 ;;		Nothing
  2911 ;; This function is called by:
  2912 ;;		_i2c_start
  2913 ;;		_i2c_stop
  2914 ;;		_i2c_read
  2915 ;;		_i2c_write
  2916 ;; This function uses a non-reentrant model
  2917 ;;
  2918                           
  2919     03B2                     _i2c_wait_for_idle:	
  2920                           ;psect for function _i2c_wait_for_idle
  2921                           
  2922     03B2                     l1131:	
  2923                           ;incstack = 0
  2924                           ; Regs used in _i2c_wait_for_idle: [wreg+status,2]
  2925                           
  2926     03B2                     l104:	
  2927                           ;i2c.c: 20:     while (R_nW || (SSPCON2 & 0x1F));
  2928                           
  2929     03B2  1683               	bsf	3,5	;RP0=1, select bank1
  2930     03B3  1303               	bcf	3,6	;RP1=0, select bank1
  2931     03B4  1914               	btfsc	20,2	;volatile
  2932     03B5  2BB7               	goto	u441
  2933     03B6  2BB8               	goto	u440
  2934     03B7                     u441:
  2935     03B7  2BB2               	goto	l104
  2936     03B8                     u440:
  2937     03B8                     l1133:
  2938     03B8  0811               	movf	17,w	;volatile
  2939     03B9  391F               	andlw	31
