

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Sep 01 14:07:37 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
  2351     05EF                     u975:
  2352     05EF  1003               	clrc
  2353     05F0  0DF4               	rlf	___lwdiv@quotient,f
  2354     05F1  0DF5               	rlf	___lwdiv@quotient+1,f
  2355     05F2  3EFF               	addlw	-1
  2356     05F3  1D03               	skipz
  2357     05F4  2DEF               	goto	u975
  2358     05F5  0871               	movf	___lwdiv@divisor+1,w
  2359     05F6  0273               	subwf	___lwdiv@dividend+1,w
  2360     05F7  1D03               	skipz
  2361     05F8  2DFB               	goto	u985
  2362     05F9  0870               	movf	___lwdiv@divisor,w
  2363     05FA  0272               	subwf	___lwdiv@dividend,w
  2364     05FB                     u985:
  2365     05FB  1C03               	skipc
  2366     05FC  2DFE               	goto	u981
  2367     05FD  2DFF               	goto	u980
  2368     05FE                     u981:
  2369     05FE  2E06               	goto	l1460
  2370     05FF                     u980:
  2371     05FF                     l1456:
  2372     05FF  0870               	movf	___lwdiv@divisor,w
  2373     0600  02F2               	subwf	___lwdiv@dividend,f
  2374     0601  0871               	movf	___lwdiv@divisor+1,w
  2375     0602  1C03               	skipc
  2376     0603  03F3               	decf	___lwdiv@dividend+1,f
  2377     0604  02F3               	subwf	___lwdiv@dividend+1,f
  2378     0605                     l1458:
  2379     0605  1474               	bsf	___lwdiv@quotient,0
  2380     0606                     l1460:
  2381     0606  3001               	movlw	1
  2382     0607                     u995:
  2383     0607  1003               	clrc
  2384     0608  0CF1               	rrf	___lwdiv@divisor+1,f
  2385     0609  0CF0               	rrf	___lwdiv@divisor,f
  2386     060A  3EFF               	addlw	-1
  2387     060B  1D03               	skipz
  2388     060C  2E07               	goto	u995
  2389     060D                     l1462:
  2390     060D  3001               	movlw	1
  2391     060E  02F6               	subwf	___lwdiv@counter,f
  2392     060F  1D03               	btfss	3,2
  2393     0610  2E12               	goto	u1001
  2394     0611  2E13               	goto	u1000
  2395     0612                     u1001:
  2396     0612  2DEE               	goto	l1454
  2397     0613                     u1000:
  2398     0613                     l1464:
  2399     0613  0875               	movf	___lwdiv@quotient+1,w
  2400     0614  00F1               	movwf	?___lwdiv+1
  2401     0615  0874               	movf	___lwdiv@quotient,w
  2402     0616  00F0               	movwf	?___lwdiv
  2403     0617                     l582:
  2404     0617  0008               	return
  2405     0618                     __end_of___lwdiv:
  2406                           
  2407                           	psect	text15
  2408     03C4                     __ptext15:	
  2409 ;; *************** function _display_dashboard *****************
  2410 ;; Defined at:
  2411 ;;		line 78 in file "app.c"
  2412 ;; Parameters:    Size  Location     Type
  2413 ;;  event           1    wreg     PTR const unsigned char 
  2414 ;;		 -> event(2), 
  2415 ;;  speed           1   13[COMMON] PTR const unsigned char 
  2416 ;;		 -> speed(2), 
  2417 ;; Auto vars:     Size  Location     Type
  2418 ;;  event           1   17[BANK0 ] PTR const unsigned char 
  2419 ;;		 -> event(2), 
  2420 ;; Return value:  Size  Location     Type
  2421 ;;                  1    wreg      void 
  2422 ;; Registers used:
  2423 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2424 ;; Tracked objects:
  2425 ;;		On entry : 0/0
  2426 ;;		On exit  : 0/0
  2427 ;;		Unchanged: 0/0
  2428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2429 ;;      Params:         1       0       0       0       0
  2430 ;;      Locals:         0       1       0       0       0
  2431 ;;      Temps:          0       0       0       0       0
  2432 ;;      Totals:         1       1       0       0       0
  2433 ;;Total ram usage:        2 bytes
  2434 ;; Hardware stack levels used: 1
  2435 ;; Hardware stack levels required when called: 6
  2436 ;; This function calls:
  2437 ;;		_displayevent
  2438 ;;		_displayheader
  2439 ;;		_displayspeed
  2440 ;;		_displaytime
  2441 ;; This function is called by:
  2442 ;;		_main
  2443 ;; This function uses a non-reentrant model
  2444 ;;
  2445                           
  2446     03C4                     _display_dashboard:	
  2447                           ;psect for function _display_dashboard
  2448                           
  2449                           
  2450                           ;incstack = 0
  2451                           ; Regs used in _display_dashboard: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2452                           ;display_dashboard@event stored from wreg
  2453     03C4  1283               	bcf	3,5	;RP0=0, select bank0
  2454     03C5  1303               	bcf	3,6	;RP1=0, select bank0
  2455     03C6  00C3               	movwf	display_dashboard@event
  2456     03C7                     l1494:
  2457                           
  2458                           ;app.c: 78: void display_dashboard(const char* event, const char *speed);app.c: 79: {;ap
      +                          p.c: 80:     displayheader();
  2459     03C7  120A  118A  23E0  120A  118A  	fcall	_displayheader
  2460                           
  2461                           ;app.c: 82:     displaytime();
  2462     03CC  120A  118A  235B  120A  118A  	fcall	_displaytime
  2463                           
  2464                           ;app.c: 84:     displayevent(event);
  2465     03D1  1283               	bcf	3,5	;RP0=0, select bank0
  2466     03D2  1303               	bcf	3,6	;RP1=0, select bank0
  2467     03D3  0843               	movf	display_dashboard@event,w
  2468     03D4  120A  118A  2323  120A  118A  	fcall	_displayevent
  2469                           
  2470                           ;app.c: 86:     displayspeed(speed);
  2471     03D9  087D               	movf	display_dashboard@speed,w
  2472     03DA  120A  118A  259A  120A  118A  	fcall	_displayspeed
  2473     03DF                     l224:
  2474     03DF  0008               	return
  2475     03E0                     __end_of_display_dashboard:
  2476                           
  2477                           	psect	text16
  2478     035B                     __ptext16:	
  2479 ;; *************** function _displaytime *****************
  2480 ;; Defined at:
  2481 ;;		line 45 in file "app.c"
  2482 ;; Parameters:    Size  Location     Type
  2483 ;;		None
  2484 ;; Auto vars:     Size  Location     Type
  2485 ;;		None
  2486 ;; Return value:  Size  Location     Type
  2487 ;;                  1    wreg      void 
  2488 ;; Registers used:
  2489 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2490 ;; Tracked objects:
  2491 ;;		On entry : 0/0
  2492 ;;		On exit  : 0/0
  2493 ;;		Unchanged: 0/0
  2494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2495 ;;      Params:         0       0       0       0       0
  2496 ;;      Locals:         0       0       0       0       0
  2497 ;;      Temps:          0       0       0       0       0
  2498 ;;      Totals:         0       0       0       0       0
  2499 ;;Total ram usage:        0 bytes
  2500 ;; Hardware stack levels used: 1
  2501 ;; Hardware stack levels required when called: 5
  2502 ;; This function calls:
  2503 ;;		_clcd_print
  2504 ;;		_gettime
  2505 ;; This function is called by:
  2506 ;;		_display_dashboard
  2507 ;; This function uses a non-reentrant model
  2508 ;;
  2509                           
  2510     035B                     _displaytime:	
  2511                           ;psect for function _displaytime
  2512                           
  2513     035B                     l1434:	
  2514                           ;incstack = 0
  2515                           ; Regs used in _displaytime: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2516                           
  2517                           
  2518                           ;app.c: 47:     gettime();
  2519     035B  120A  118A  2618  120A  118A  	fcall	_gettime
  2520     0360                     l1436:
  2521                           
  2522                           ;app.c: 48:     clcd_print(time,(0xC0 + 0));
  2523     0360  30C0               	movlw	192
  2524     0361  00F4               	movwf	clcd_print@addr
  2525     0362  3048               	movlw	(low (_time| 0))& (0+255)
  2526     0363  120A  118A  2479  120A  118A  	fcall	_clcd_print
  2527     0368                     l215:
  2528     0368  0008               	return
  2529     0369                     __end_of_displaytime:
  2530                           
  2531                           	psect	text17
  2532     0618                     __ptext17:	
  2533 ;; *************** function _gettime *****************
  2534 ;; Defined at:
  2535 ;;		line 24 in file "app.c"
  2536 ;; Parameters:    Size  Location     Type
  2537 ;;		None
  2538 ;; Auto vars:     Size  Location     Type
  2539 ;;		None
  2540 ;; Return value:  Size  Location     Type
  2541 ;;                  1    wreg      void 
  2542 ;; Registers used:
  2543 ;;		wreg, status,2, status,0, pclath, cstack
  2544 ;; Tracked objects:
  2545 ;;		On entry : 0/0
  2546 ;;		On exit  : 0/0
  2547 ;;		Unchanged: 0/0
  2548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2549 ;;      Params:         0       0       0       0       0
  2550 ;;      Locals:         0       0       0       0       0
  2551 ;;      Temps:          1       0       0       0       0
  2552 ;;      Totals:         1       0       0       0       0
  2553 ;;Total ram usage:        1 bytes
  2554 ;; Hardware stack levels used: 1
  2555 ;; Hardware stack levels required when called: 4
  2556 ;; This function calls:
  2557 ;;		_read_ds1307
  2558 ;; This function is called by:
  2559 ;;		_displaytime
  2560 ;; This function uses a non-reentrant model
  2561 ;;
  2562                           
  2563     0618                     _gettime:	
  2564                           ;psect for function _gettime
  2565                           
  2566     0618                     l1244:	
  2567                           ;incstack = 0
  2568                           ; Regs used in _gettime: [wreg+status,2+status,0+pclath+cstack]
  2569                           
  2570                           
  2571                           ;app.c: 26:     clocktime[0] = read_ds1307(0x02);
  2572     0618  3002               	movlw	2
  2573     0619  120A  118A  2508  120A  118A  	fcall	_read_ds1307
  2574     061E  1283               	bcf	3,5	;RP0=0, select bank0
  2575     061F  1303               	bcf	3,6	;RP1=0, select bank0
  2576     0620  00C4               	movwf	_clocktime
  2577                           
  2578                           ;app.c: 27:     clocktime[1] = read_ds1307(0x01);
  2579     0621  3001               	movlw	1
  2580     0622  120A  118A  2508  120A  118A  	fcall	_read_ds1307
  2581     0627  1283               	bcf	3,5	;RP0=0, select bank0
  2582     0628  1303               	bcf	3,6	;RP1=0, select bank0
  2583     0629  00C5               	movwf	_clocktime+1
  2584                           
  2585                           ;app.c: 28:     clocktime[2] = read_ds1307(0x00);
  2586     062A  3000               	movlw	0
  2587     062B  120A  118A  2508  120A  118A  	fcall	_read_ds1307
  2588     0630  1283               	bcf	3,5	;RP0=0, select bank0
  2589     0631  1303               	bcf	3,6	;RP1=0, select bank0
  2590     0632  00C6               	movwf	_clocktime+2
  2591     0633                     l1246:
  2592                           
  2593                           ;app.c: 30:     time[0] = ((clocktime[0] >> 4) & 0x0F) + '0';
  2594     0633  0844               	movf	_clocktime,w
  2595     0634  00F4               	movwf	??_gettime
  2596     0635  3004               	movlw	4
  2597     0636                     u585:
  2598     0636  1003               	clrc
  2599     0637  0CF4               	rrf	??_gettime,f
  2600     0638  3EFF               	addlw	-1
  2601     0639  1D03               	skipz
  2602     063A  2E36               	goto	u585
  2603     063B  0874               	movf	??_gettime,w
  2604     063C  390F               	andlw	15
  2605     063D  3E30               	addlw	48
  2606     063E  00C8               	movwf	_time
  2607     063F                     l1248:
  2608                           
  2609                           ;app.c: 31:     time[1] = (clocktime[0] & 0x0F) + '0';
  2610     063F  0844               	movf	_clocktime,w
  2611     0640  390F               	andlw	15
  2612     0641  3E30               	addlw	48
  2613     0642  00C9               	movwf	_time+1
  2614     0643                     l1250:
  2615                           
  2616                           ;app.c: 32:     time[2] = ':';
  2617     0643  303A               	movlw	58
  2618     0644  00CA               	movwf	_time+2
  2619     0645                     l1252:
  2620                           
  2621                           ;app.c: 33:     time[3] = ((clocktime[1] >> 4) & 0x0F) + '0';
  2622     0645  0845               	movf	_clocktime+1,w
  2623     0646  00F4               	movwf	??_gettime
  2624     0647  3004               	movlw	4
  2625     0648                     u595:
  2626     0648  1003               	clrc
  2627     0649  0CF4               	rrf	??_gettime,f
  2628     064A  3EFF               	addlw	-1
  2629     064B  1D03               	skipz
  2630     064C  2E48               	goto	u595
  2631     064D  0874               	movf	??_gettime,w
  2632     064E  390F               	andlw	15
  2633     064F  3E30               	addlw	48
  2634     0650  00CB               	movwf	_time+3
  2635     0651                     l1254:
  2636                           
  2637                           ;app.c: 34:     time[4] = (clocktime[1] & 0x0F) + '0';
  2638     0651  0845               	movf	_clocktime+1,w
  2639     0652  390F               	andlw	15
  2640     0653  3E30               	addlw	48
  2641     0654  00CC               	movwf	_time+4
  2642     0655                     l1256:
  2643                           
  2644                           ;app.c: 35:     time[5] = ':';
  2645     0655  303A               	movlw	58
  2646     0656  00CD               	movwf	_time+5
  2647     0657                     l1258:
  2648                           
  2649                           ;app.c: 36:     time[6] = ((clocktime[2] >> 4) & 0x0F) + '0';
  2650     0657  0846               	movf	_clocktime+2,w
  2651     0658  00F4               	movwf	??_gettime
  2652     0659  3004               	movlw	4
  2653     065A                     u605:
  2654     065A  1003               	clrc
  2655     065B  0CF4               	rrf	??_gettime,f
  2656     065C  3EFF               	addlw	-1
  2657     065D  1D03               	skipz
  2658     065E  2E5A               	goto	u605
  2659     065F  0874               	movf	??_gettime,w
  2660     0660  390F               	andlw	15
  2661     0661  3E30               	addlw	48
  2662     0662  00CE               	movwf	_time+6
  2663     0663                     l1260:
  2664                           
  2665                           ;app.c: 37:     time[7] = (clocktime[2] & 0x0F) + '0';
  2666     0663  0846               	movf	_clocktime+2,w
  2667     0664  390F               	andlw	15
  2668     0665  3E30               	addlw	48
  2669     0666  00CF               	movwf	_time+7
  2670     0667                     l1262:
  2671                           
  2672                           ;app.c: 38:     time[8] = '\0';
  2673     0667  01D0               	clrf	_time+8
  2674     0668                     l212:
  2675     0668  0008               	return
  2676     0669                     __end_of_gettime:
  2677                           
  2678                           	psect	text18
  2679     0508                     __ptext18:	
  2680 ;; *************** function _read_ds1307 *****************
  2681 ;; Defined at:
  2682 ;;		line 14 in file "ds1307.c"
  2683 ;; Parameters:    Size  Location     Type
  2684 ;;  addr            1    wreg     unsigned char 
  2685 ;; Auto vars:     Size  Location     Type
  2686 ;;  addr            1    2[COMMON] unsigned char 
  2687 ;;  data            1    3[COMMON] unsigned char 
  2688 ;; Return value:  Size  Location     Type
  2689 ;;                  1    wreg      unsigned char 
  2690 ;; Registers used:
  2691 ;;		wreg, status,2, status,0, pclath, cstack
  2692 ;; Tracked objects:
  2693 ;;		On entry : 0/0
  2694 ;;		On exit  : 0/0
  2695 ;;		Unchanged: 0/0
  2696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2697 ;;      Params:         0       0       0       0       0
  2698 ;;      Locals:         2       0       0       0       0
  2699 ;;      Temps:          0       0       0       0       0
  2700 ;;      Totals:         2       0       0       0       0
  2701 ;;Total ram usage:        2 bytes
  2702 ;; Hardware stack levels used: 1
  2703 ;; Hardware stack levels required when called: 3
  2704 ;; This function calls:
  2705 ;;		_i2c_read
  2706 ;;		_i2c_rep_start
  2707 ;;		_i2c_start
  2708 ;;		_i2c_stop
  2709 ;;		_i2c_write
  2710 ;; This function is called by:
  2711 ;;		_init_ds1307
  2712 ;;		_gettime
  2713 ;; This function uses a non-reentrant model
  2714 ;;
  2715                           
  2716     0508                     _read_ds1307:	
  2717                           ;psect for function _read_ds1307
  2718                           
  2719                           
  2720                           ;incstack = 0
  2721                           ; Regs used in _read_ds1307: [wreg+status,2+status,0+pclath+cstack]
  2722                           ;read_ds1307@addr stored from wreg
  2723     0508  00F2               	movwf	read_ds1307@addr
  2724     0509                     l1206:
  2725                           
  2726                           ;ds1307.c: 14: unsigned char read_ds1307(unsigned char addr);ds1307.c: 15: {;ds1307.c: 1
      +                          6:     unsigned char data;;ds1307.c: 18:     i2c_start();
  2727     0509  120A  118A  2311  120A  118A  	fcall	_i2c_start
  2728                           
  2729                           ;ds1307.c: 19:     i2c_write(0b11010000);
  2730     050E  30D0               	movlw	208
  2731     050F  120A  118A  2338  120A  118A  	fcall	_i2c_write
  2732                           
  2733                           ;ds1307.c: 20:     i2c_write(addr);
  2734     0514  0872               	movf	read_ds1307@addr,w
  2735     0515  120A  118A  2338  120A  118A  	fcall	_i2c_write
  2736                           
  2737                           ;ds1307.c: 21:     i2c_rep_start();
  2738     051A  120A  118A  232D  120A  118A  	fcall	_i2c_rep_start
  2739                           
  2740                           ;ds1307.c: 22:     i2c_write(0b11010001);
  2741     051F  30D1               	movlw	209
  2742     0520  120A  118A  2338  120A  118A  	fcall	_i2c_write
  2743                           
  2744                           ;ds1307.c: 23:     data = i2c_read(0);
  2745     0525  3000               	movlw	0
  2746     0526  120A  118A  2499  120A  118A  	fcall	_i2c_read
  2747     052B  00F3               	movwf	read_ds1307@data
  2748                           
  2749                           ;ds1307.c: 24:     i2c_stop();
  2750     052C  120A  118A  231A  120A  118A  	fcall	_i2c_stop
  2751     0531                     l1208:
  2752                           
  2753                           ;ds1307.c: 26:     return data;
  2754     0531  0873               	movf	read_ds1307@data,w
  2755     0532                     l69:
  2756     0532  0008               	return
  2757     0533                     __end_of_read_ds1307:
  2758                           
  2759                           	psect	text19
  2760     0338                     __ptext19:	
  2761 ;; *************** function _i2c_write *****************
  2762 ;; Defined at:
  2763 ;;		line 66 in file "i2c.c"
  2764 ;; Parameters:    Size  Location     Type
  2765 ;;  data            1    wreg     unsigned char 
  2766 ;; Auto vars:     Size  Location     Type
  2767 ;;  data            1    0[COMMON] unsigned char 
  2768 ;; Return value:  Size  Location     Type
  2769 ;;                  2   57[None  ] int 
  2770 ;; Registers used:
  2771 ;;		wreg, status,2, status,0, pclath, cstack
  2772 ;; Tracked objects:
  2773 ;;		On entry : 0/0
  2774 ;;		On exit  : 0/0
  2775 ;;		Unchanged: 0/0
  2776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2777 ;;      Params:         0       0       0       0       0
  2778 ;;      Locals:         1       0       0       0       0
  2779 ;;      Temps:          0       0       0       0       0
  2780 ;;      Totals:         1       0       0       0       0
  2781 ;;Total ram usage:        1 bytes
  2782 ;; Hardware stack levels used: 1
  2783 ;; Hardware stack levels required when called: 1
  2784 ;; This function calls:
  2785 ;;		_i2c_wait_for_idle
  2786 ;; This function is called by:
  2787 ;;		_read_ds1307
  2788 ;;		_write_ds1307
  2789 ;; This function uses a non-reentrant model
  2790 ;;
  2791                           
  2792     0338                     _i2c_write:	
  2793                           ;psect for function _i2c_write
  2794                           
  2795                           
  2796                           ;incstack = 0
  2797                           ; Regs used in _i2c_write: [wreg+status,2+status,0+pclath+cstack]
  2798                           ;i2c_write@data stored from wreg
  2799     0338  00F0               	movwf	i2c_write@data
  2800     0339                     l1174:
  2801                           
  2802                           ;i2c.c: 66: int i2c_write(unsigned char data);i2c.c: 67: {;i2c.c: 68:     i2c_wait_for_i
      +                          dle();
  2803     0339  120A  118A  234E  120A  118A  	fcall	_i2c_wait_for_idle
  2804     033E                     l1176:
  2805                           
  2806                           ;i2c.c: 69:     SSPBUF = data;
  2807     033E  0870               	movf	i2c_write@data,w
  2808     033F  1283               	bcf	3,5	;RP0=0, select bank0
  2809     0340  1303               	bcf	3,6	;RP1=0, select bank0
  2810     0341  0093               	movwf	19	;volatile
  2811     0342                     l1178:
  2812     0342                     l124:	
  2813                           ;i2c.c: 71:     return !ACKSTAT;;	Return value of _i2c_write is never used
  2814                           
  2815     0342  0008               	return
  2816     0343                     __end_of_i2c_write:
  2817                           
  2818                           	psect	text20
  2819     032D                     __ptext20:	
  2820 ;; *************** function _i2c_rep_start *****************
  2821 ;; Defined at:
  2822 ;;		line 29 in file "i2c.c"
  2823 ;; Parameters:    Size  Location     Type
  2824 ;;		None
  2825 ;; Auto vars:     Size  Location     Type
  2826 ;;		None
  2827 ;; Return value:  Size  Location     Type
  2828 ;;                  1    wreg      void 
  2829 ;; Registers used:
  2830 ;;		wreg, status,2, status,0, pclath, cstack
  2831 ;; Tracked objects:
  2832 ;;		On entry : 0/0
  2833 ;;		On exit  : 0/0
  2834 ;;		Unchanged: 0/0
  2835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2836 ;;      Params:         0       0       0       0       0
  2837 ;;      Locals:         0       0       0       0       0
  2838 ;;      Temps:          0       0       0       0       0
  2839 ;;      Totals:         0       0       0       0       0
  2840 ;;Total ram usage:        0 bytes
  2841 ;; Hardware stack levels used: 1
  2842 ;; Hardware stack levels required when called: 2
  2843 ;; This function calls:
  2844 ;;		_i2c_start
  2845 ;;		_i2c_stop
  2846 ;; This function is called by:
  2847 ;;		_read_ds1307
  2848 ;; This function uses a non-reentrant model
  2849 ;;
  2850                           
  2851     032D                     _i2c_rep_start:	
  2852                           ;psect for function _i2c_rep_start
  2853                           
  2854     032D                     l1182:	
  2855                           ;incstack = 0
  2856                           ; Regs used in _i2c_rep_start: [wreg+status,2+status,0+pclath+cstack]
  2857                           
  2858                           
  2859                           ;i2c.c: 31:     i2c_stop();
  2860     032D  120A  118A  231A  120A  118A  	fcall	_i2c_stop
  2861                           
  2862                           ;i2c.c: 32:     i2c_start();
  2863     0332  120A  118A  2311  120A  118A  	fcall	_i2c_start
  2864     0337                     l113:
  2865     0337  0008               	return
  2866     0338                     __end_of_i2c_rep_start:
  2867                           
  2868                           	psect	text21
  2869     031A                     __ptext21:	
  2870 ;; *************** function _i2c_stop *****************
  2871 ;; Defined at:
  2872 ;;		line 36 in file "i2c.c"
  2873 ;; Parameters:    Size  Location     Type
  2874 ;;		None
  2875 ;; Auto vars:     Size  Location     Type
  2876 ;;		None
  2877 ;; Return value:  Size  Location     Type
  2878 ;;                  1    wreg      void 
  2879 ;; Registers used:
  2880 ;;		wreg, status,2, status,0, pclath, cstack
  2881 ;; Tracked objects:
  2882 ;;		On entry : 0/0
  2883 ;;		On exit  : 0/0
  2884 ;;		Unchanged: 0/0
  2885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2886 ;;      Params:         0       0       0       0       0
  2887 ;;      Locals:         0       0       0       0       0
  2888 ;;      Temps:          0       0       0       0       0
  2889 ;;      Totals:         0       0       0       0       0
  2890 ;;Total ram usage:        0 bytes
  2891 ;; Hardware stack levels used: 1
  2892 ;; Hardware stack levels required when called: 1
  2893 ;; This function calls:
  2894 ;;		_i2c_wait_for_idle
  2895 ;; This function is called by:
  2896 ;;		_read_ds1307
  2897 ;;		_write_ds1307
  2898 ;;		_i2c_rep_start
  2899 ;; This function uses a non-reentrant model
  2900 ;;
  2901                           
  2902     031A                     _i2c_stop:	
  2903                           ;psect for function _i2c_stop
  2904                           
  2905     031A                     l1170:	
  2906                           ;incstack = 0
  2907                           ; Regs used in _i2c_stop: [wreg+status,2+status,0+pclath+cstack]
  2908                           
  2909                           
  2910                           ;i2c.c: 38:     i2c_wait_for_idle();
  2911     031A  120A  118A  234E  120A  118A  	fcall	_i2c_wait_for_idle
  2912     031F                     l1172:
  2913                           
  2914                           ;i2c.c: 39:     PEN = 1;
  2915     031F  1683               	bsf	3,5	;RP0=1, select bank1
  2916     0320  1303               	bcf	3,6	;RP1=0, select bank1
  2917     0321  1511               	bsf	17,2	;volatile
  2918     0322                     l116:
  2919     0322  0008               	return
  2920     0323                     __end_of_i2c_stop:
  2921                           
  2922                           	psect	text22
  2923     0311                     __ptext22:	
  2924 ;; *************** function _i2c_start *****************
  2925 ;; Defined at:
  2926 ;;		line 23 in file "i2c.c"
  2927 ;; Parameters:    Size  Location     Type
  2928 ;;		None
  2929 ;; Auto vars:     Size  Location     Type
  2930 ;;		None
  2931 ;; Return value:  Size  Location     Type
  2932 ;;                  1    wreg      void 
  2933 ;; Registers used:
  2934 ;;		wreg, status,2, status,0, pclath, cstack
  2935 ;; Tracked objects:
  2936 ;;		On entry : 0/0
  2937 ;;		On exit  : 0/0
  2938 ;;		Unchanged: 0/0
  2939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2940 ;;      Params:         0       0       0       0       0
  2941 ;;      Locals:         0       0       0       0       0
  2942 ;;      Temps:          0       0       0       0       0
  2943 ;;      Totals:         0       0       0       0       0
  2944 ;;Total ram usage:        0 bytes
  2945 ;; Hardware stack levels used: 1
  2946 ;; Hardware stack levels required when called: 1
  2947 ;; This function calls:
  2948 ;;		_i2c_wait_for_idle
  2949 ;; This function is called by:
  2950 ;;		_read_ds1307
  2951 ;;		_write_ds1307
  2952 ;;		_i2c_rep_start
  2953 ;; This function uses a non-reentrant model
  2954 ;;
  2955                           
  2956     0311                     _i2c_start:	
  2957                           ;psect for function _i2c_start
  2958                           
  2959     0311                     l1166:	
  2960                           ;incstack = 0
  2961                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  2962                           
  2963                           
  2964                           ;i2c.c: 25:     i2c_wait_for_idle();
  2965     0311  120A  118A  234E  120A  118A  	fcall	_i2c_wait_for_idle
  2966     0316                     l1168:
  2967                           
  2968                           ;i2c.c: 26:     SEN = 1;
  2969     0316  1683               	bsf	3,5	;RP0=1, select bank1
  2970     0317  1303               	bcf	3,6	;RP1=0, select bank1
  2971     0318  1411               	bsf	17,0	;volatile
  2972     0319                     l110:
  2973     0319  0008               	return
  2974     031A                     __end_of_i2c_start:
  2975                           
  2976                           	psect	text23
  2977     0499                     __ptext23:	
  2978 ;; *************** function _i2c_read *****************
  2979 ;; Defined at:
  2980 ;;		line 42 in file "i2c.c"
  2981 ;; Parameters:    Size  Location     Type
  2982 ;;  ack             1    wreg     unsigned char 
  2983 ;; Auto vars:     Size  Location     Type
  2984 ;;  ack             1    0[COMMON] unsigned char 
  2985 ;;  data            1    1[COMMON] unsigned char 
  2986 ;; Return value:  Size  Location     Type
  2987 ;;                  1    wreg      unsigned char 
  2988 ;; Registers used:
  2989 ;;		wreg, status,2, status,0, pclath, cstack
